DC_NOME,SG_ESTADO,CD_SITUACAO,VL_LATITUDE,VL_LONGITUDE,VL_ALTITUDE,DT_INICIO_OPERACAO,CD_ESTACAO
ABROLHOS,BA,Pane,-17.96305555,-38.70333333,20.93,2008-07-20,A422
ACARAU,CE,Pane,-3.1211111,-40.08722221,67.15,2009-04-21,A360
AFONSO CLAUDIO,ES,Operante,-20.10416666,-41.10694444,507.48,2011-09-23,A657
AGUA BOA,MT,Operante,-14.01638888,-52.21166666,440.0,2006-12-15,A908
AGUA CLARA,MS,Operante,-20.44444444,-52.87583332,323.63,2010-08-13,A756
AGUAS EMENDADAS,DF,Operante,-15.596491,-47.625801,1030.36,2008-10-02,A045
AGUAS VERMELHAS,MG,Operante,-15.75166666,-41.45777777,754.07,2007-09-08,A549
AIMORES,MG,Operante,-19.53277777,-41.09083333,301.0,2007-08-04,A534
ALEGRE,ES,Operante,-20.75055555,-41.48888888,138.0,2006-10-24,A617
ALEGRETE,RS,Operante,-29.70916666,-55.52555554,120.88,2006-09-27,A826
ALFREDO CHAVES,ES,Operante,-20.63638888,-40.74194444,14.19,2006-11-02,A615
ALMAS,TO,Operante,-11.28416666,-47.21222222,503.0,2016-03-31,A053
ALMENARA,MG,Operante,-16.16666666,-40.68777777,189.11,2002-12-14,A508
ALTA FLORESTA,MT,Pane,-10.07722221,-56.17916666,291.85,2007-05-22,A924
ALTAMIRA,PA,Operante,-3.26999999,-52.39472221,191.0,2018-10-24,A253
ALTO ARAGUAIA,MT,Operante,-17.33944444,-53.22444443,753.28,2011-09-21,A909
ALTO PARAISO DE GOIAS,GO,Operante,-14.13305554,-47.52333332,1264.7,2007-06-03,A024
ALTO PARNAIBA,MA,Operante,-9.10833333,-45.93194443,283.69,2008-06-02,A223
ALTO TAQUARI,MT,Operante,-17.8411111,-53.28944444,862.42,2008-01-28,A934
ALVORADA DO GURGUEIA,PI,Operante,-8.37638888,-43.85944444,225.0,2007-11-16,A336
AMAMBAI,MS,Operante,-23.0025,-55.32944443,433.59,2008-06-10,A750
AMARGOSA,BA,Operante,-13.00944444,-39.61694443,397.8,2008-07-10,A434
ANGICAL DO PIAUI,PI,Pane,-6.08944444,-42.72749999,183.0,2019-11-13,A377
ANGRA DOS REIS,RJ,Pane,-22.97555554,-44.30333333,6.0,2017-08-24,A628
APIACAS,MT,Pane,-9.56333333,-57.3936111,217.75,2006-10-23,A910
APODI,RN,Pane,-5.62666666,-37.815,131.41,2007-11-13,A340
APUI,AM,Pane,-7.20555555,-59.8886111,156.97,2008-07-18,A113
AQUIDAUANA,MS,Operante,-20.47555554,-55.78388888,151.35,2006-10-31,A719
ARACAJU,SE,Operante,-10.9525,-37.05444444,3.72,2003-02-11,A409
ARACUAI,MG,Operante,-16.84888888,-42.03527777,308.0,2017-05-18,A566
ARAGARCAS,GO,Operante,-15.90277777,-52.24527777,327.35,2007-07-12,A013
ARAGUACU,TO,Operante,-12.59222221,-49.5286111,231.0,2015-08-18,A054
ARAGUAINA,TO,Operante,-7.10388888,-48.20111111,230.76,2007-01-25,A021
ARAGUATINS,TO,Operante,-5.6436111,-48.11194444,130.71,2009-03-11,A044
ARAPIRACA,AL,Pane,-9.80444444,-36.61916666,236.84,2008-04-26,A353
ARARANGUA,SC,Operante,-28.931353,-49.49792,2.0,2008-09-27,A867
ARAXA,MG,Operante,-19.60583333,-46.94972221,1018.32,2002-12-18,A505
ARCO VERDE,PE,Operante,-8.4336111,-37.05555555,683.95,2004-11-19,A309
AREIA,PB,Pane,-6.97555554,-35.71805554,573.45,2004-11-15,A310
ARIQUEMES,RO,Pane,-9.94888888,-62.96194444,128.44,2008-07-17,A940
ARIRANHA,SP,Operante,-21.13305554,-48.84055555,525.44,2007-11-12,A736
ARRAIAL DO CABO,RJ,Operante,-22.97527777,-42.02138888,5.0,2006-09-21,A606
AUTAZES,AM,Pane,-3.58333333,-59.12944443,19.9,2008-04-16,A120
AVARE,SP,Pane,-23.10166666,-48.9411111,776.36,2006-09-21,A725
BACABAL,MA,Operante,-4.24305555,-44.79499999,22.33,2008-07-08,A220
BAGE,RS,Operante,-31.34777777,-54.01333333,226.19,2007-01-03,A827
BAIXA GRANDE DO RIBEIRO,PI,Operante,-8.333531,-45.094625,519.0,2018-03-22,A375
BALSAS,MA,Operante,-7.45555555,-46.02749999,271.03,2007-10-25,A204
BAMBUI,MG,Operante,-20.0311111,-46.00888888,697.0,2016-11-22,A565
BARBACENA,MG,Operante,-21.22833332,-43.76777777,1168.76,2002-12-04,A502
BARBALHA,CE,Pane,-7.30083333,-39.2711111,409.41,2007-05-30,A315
BARCELOS,AM,Operante,-0.98722221,-62.92416666,29.88,2008-04-18,A128
BARRA,BA,Operante,-11.08472221,-43.13888888,407.5,2008-05-11,A429
BARRA BONITA,SP,Operante,-22.4711111,-48.5575,533.68,2008-04-23,A741
BARRA DO CORDA,MA,Pane,-5.50666666,-45.23694444,154.19,2008-03-05,A221
BARRA DO TURVO,SP,Operante,-24.96277777,-48.41638888,659.89,2008-07-02,A746
BARREIRAS,BA,Operante,-12.12472221,-45.02694443,474.17,2001-12-19,A402
BARRETOS,SP,Pane,-20.55916666,-48.54499999,534.36,2010-06-18,A748
BARUERI,SP,Operante,-23.52388888,-46.86944443,776.5,2011-03-28,A755
BATAGUASSU,MS,Operante,-21.75,-52.47138888,392.13,2013-03-20,A759
BAURU,SP,Operante,-22.35805555,-49.02888888,636.17,2001-08-29,A705
BEBEDOURO,SP,Operante,-20.94805555,-48.47138888,542.0,2016-10-26,A764
BELEM,PA,Operante,-1.411228,-48.439512,21.17,2003-01-19,A201
BELMONTE,BA,Operante,-16.08805555,-39.21527777,89.67,2009-07-01,A447
BELO HORIZONTE (PAMPULHA),MG,Operante,-19.88388888,-43.96944443,854.02,2006-10-09,A521
BELO HORIZONTE - CERCADINHO,MG,Operante,-19.97999999,-43.95861111,1199.55,2013-12-26,F501
BENTO GONCALVES,RS,Operante,-29.164581,-51.534202,623.27,2006-11-30,A840
BERTIOGA,SP,Operante,-23.84472221,-46.14333333,5.0,2017-01-31,A765
BOA VISTA,RR,Operante,2.81694443,-60.69083333,82.35,2010-08-25,A135
BOCA DO ACRE,AM,Operante,-8.77666666,-67.33249999,111.98,2008-07-14,A110
BOM JARDIM DA SERRA - MORRO DA IGREJA,SC,Pane,-28.12694443,-49.47972221,1790.38,2007-06-16,A845
BOM JESUS DA LAPA,BA,Pane,-13.25111111,-43.40527777,447.75,2007-05-17,A418
BOM JESUS DO PIAUI,PI,Pane,-9.07999999,-44.32777777,288.0,2007-07-16,A326
BRAGANCA,PA,Operante,-1.05583333,-46.78277777,5.6,2008-03-10,A226
BRAGANCA PAULISTA,SP,Operante,-22.94916666,-46.5261111,891.0,2017-12-19,A744
BRASILIA,DF,Operante,-15.78944444,-47.92583332,1160.96,2000-05-06,A001
BRASNORTE (NOVO MUNDO),MT,Operante,-12.52194443,-58.23138888,426.2,2008-02-28,A927
BRAZLANDIA,DF,Operante,-15.59972221,-48.1311111,1143.0,2017-07-18,A042
BREJO GRANDE,SE,Operante,-10.47388888,-36.48194443,6.11,2008-07-16,A421
BREVES,PA,Pane,-1.68027777,-50.47805554,11.0,2017-10-19,A228
BRUMADO,BA,Operante,-14.18194443,-41.67222221,473.37,2008-04-27,A433
BURITICUPU,MA,Operante,-4.32055554,-46.44944444,174.91,2008-09-10,A238
BURITIRAMA,BA,Pane,-10.72305554,-43.65111111,506.06,2008-05-14,A432
BURITIS,MG,Operante,-15.52416666,-46.43555555,894.0,2007-06-18,A544
CABACEIRAS,PB,Pane,-7.48333333,-36.28638888,391.96,2008-02-27,A348
CABROBO,PE,Operante,-8.50388888,-39.31527777,342.74,2007-09-03,A329
CACADOR,SC,Pane,-26.81916666,-50.98555555,944.26,2008-03-18,A859
CACAPAVA DO SUL,RS,Operante,-30.54527777,-53.46694443,420.82,2006-06-21,A812
CACHOEIRA PAULISTA,SP,Operante,-22.68888888,-45.00555555,586.0,2017-10-19,A769
CACOAL,RO,Operante,-11.44583333,-61.43416666,183.53,2008-07-19,A939
CAIAPONIA,GO,Operante,-16.96694443,-51.81749999,740.1,2007-05-20,A023
CAICO,RN,Operante,-6.46749999,-37.08499999,171.26,2007-01-06,A316
CALCANHAR,RN,Operante,-5.16,-35.48749999,9.82,2008-05-07,A344
CALDAS,MG,Operante,-21.918066,-46.382996,1077.34,2006-11-27,A530
CAMAQUA,RS,Operante,-30.80805555,-51.83416666,92.3,2006-12-11,A838
CAMARATUBA,PB,Operante,-6.56194444,-35.13527777,135.51,2008-05-03,A352
CAMBARA DO SUL,RS,Operante,-29.04916666,-50.14972221,1017.0,2016-11-23,A897
CAMBUCI,RJ,Operante,-21.58749999,-41.95833333,46.0,2002-11-19,A604
CAMETA,PA,Pane,-2.23972221,-49.49972221,9.92,2008-06-19,A236
CAMPINA DA LAGOA,PR,Operante,-24.57083332,-52.80027777,598.0,2016-08-03,B803
CAMPINA GRANDE,PB,Operante,-7.22555554,-35.90472222,546.17,2006-12-21,A313
CAMPINA VERDE,MG,Operante,-19.53921,-49.518133,559.07,2006-07-14,A519
CAMPO BOM,RS,Operante,-29.674293,-51.064042,23.35,2013-11-28,A884
CAMPO GRANDE,MS,Operante,-20.44722221,-54.72249999,528.47,2001-09-09,A702
CAMPO MAIOR,PI,Operante,-4.86416666,-42.14555555,125.0,2018-11-22,A376
CAMPO NOVO DOS PARECIS,MT,Pane,-13.78583333,-57.8386111,525.41,2002-12-12,A905
CAMPO VERDE,MT,Operante,-15.55888888,-55.17944443,747.0,2006-11-20,A912
CAMPOS DO JORDAO,SP,Operante,-22.75027777,-45.60388888,1662.95,2002-03-12,A706
CAMPOS DOS GOYTACAZES,RJ,Operante,-21.71472222,-41.34388888,17.0,2006-09-24,A607
CAMPOS DOS GOYTACAZES - SAO TOME,RJ,Operante,-22.04166666,-41.05166666,7.0,2008-06-12,A620
CAMPOS LINDOS,TO,Pane,-8.15472222,-46.63944444,426.56,2012-10-28,A043
CAMPOS NOVOS,SC,Operante,-27.3886111,-51.21583333,963.0,2019-02-14,A898
CAMPOS SALES,CE,Pane,-7.07777777,-40.36277777,577.95,2008-03-06,A347
CANELA,RS,Operante,-29.36888888,-50.82722221,830.93,2008-08-22,A879
CANGUCU,RS,Operante,-31.40333333,-52.70083333,446.81,2007-01-23,A811
CANTO DO BURITI,PI,Operante,-8.11805554,-42.97583332,312.07,2010-06-11,A365
CAPAO DO LEAO (PELOTAS),RS,Operante,-31.8025,-52.40722222,13.0,2019-07-17,A887
CAPELINHA,MG,Operante,-17.70555555,-42.38916666,932.06,2007-08-30,A541
CAPITAO POCO,PA,Pane,-1.73472221,-47.0575,79.1,2011-04-17,A248
CARACOL,PI,Pane,-9.28583333,-43.32444443,515.3,2007-11-09,A337
CARATINGA,MG,Operante,-19.73583333,-42.13722221,609.25,2007-05-23,A554
CARAVELAS,BA,Operante,-17.73944444,-39.25861111,6.05,2002-12-19,A405
CARLINDA,MT,Pane,-9.97055554,-55.82749999,293.71,2008-04-08,A926
CARMO,RJ,Pane,-21.9386111,-42.60083333,293.0,2018-10-10,A629
CAROLINA,MA,Operante,-7.33722221,-47.45972222,182.88,2007-12-03,A205
CARUARU,PE,Operante,-8.36527777,-36.02833332,852.0,2007-11-20,A341
CASA BRANCA,SP,Operante,-21.78055554,-47.07527777,734.15,2007-06-24,A738
CASSILANDIA,MS,Operante,-19.12249999,-51.72083332,494.72,2008-03-07,A742
CASTANHAL,PA,Operante,-1.30083333,-47.94805555,47.13,2003-01-23,A202
CASTELO DO PIAUI,PI,Operante,-5.34916666,-41.51222222,268.75,2009-04-19,A361
CASTRO,PR,Pane,-24.77999999,-50.04638888,1016.0,2006-07-08,A819
CATALAO,GO,Operante,-18.154779,-47.927614,900.72,2008-01-30,A034
CAXIAS,MA,Operante,-4.82138888,-43.3436111,84.85,2008-07-12,A237
CHAPADA GAUCHA,MG,Pane,-15.30027777,-45.61749999,873.2,2007-06-21,A548
CHAPADAO DO SUL,MS,Pane,-18.80222222,-52.6025,820.82,2006-12-19,A730
CHAPADINHA,MA,Operante,-3.74277777,-43.35222222,104.0,2008-09-16,A206
CHAPECO,SC,Operante,-27.0853111,-52.6357111,679.0,2019-02-18,A895
CIDADE GAUCHA,PR,Operante,-23.35916666,-52.93194443,365.79,2008-03-10,A869
CLEVELANDIA,PR,Operante,-26.41722221,-52.3486111,966.06,2008-05-14,A876
COARI,AM,Operante,-4.09749999,-63.14527777,33.84,2008-04-11,A117
COLINAS,MA,Pane,-6.03305554,-44.23333333,175.37,2008-06-02,A222
COLINAS DO TOCANTINS,TO,Operante,-8.09277777,-48.4786111,200.0,2016-11-10,A049
COLOMBO,PR,Operante,-25.322464,-49.157733,950.0,2016-05-31,B806
COMODORO,MT,Pane,-13.70805555,-59.7625,576.87,2006-11-27,A913
CONCEICAO DAS ALAGOAS,MG,Operante,-19.98583333,-48.15166666,572.54,2006-07-17,A520
CONCEICAO DO ARAGUAIA,PA,Operante,-8.30361111,-49.28277777,175.74,2008-09-03,A241
CONDE,BA,Operante,-12.03583333,-37.68388888,31.9,2008-04-06,A431
CORONEL PACHECO,MG,Operante,-21.54666666,-43.26111111,411.14,2012-10-16,A557
CORRENTE,PI,Operante,-10.42916666,-45.17305554,452.0,2018-03-27,A374
CORRENTINA,BA,Operante,-13.33249999,-44.61749999,551.71,2007-11-08,A416
CORUMBA,MS,Operante,-18.99666666,-57.63749999,111.73,2006-10-25,A724
CORURIPE,AL,Operante,-10.1286111,-36.28638888,82.39,2008-09-05,A355
COSTA RICA,MS,Pane,-18.49277777,-53.17138888,727.34,2012-12-03,A760
COTRIGUACU,MT,Operante,-9.90638888,-58.57222221,265.0,2007-05-27,A919
COXIM,MS,Operante,-18.51222222,-54.7361111,251.48,2006-11-05,A720
CRATEUS,CE,Operante,-5.18666666,-40.67222221,298.19,2008-12-10,A342
CRISTALINA,GO,Operante,-16.78499999,-47.61305555,1211.08,2007-12-13,A036
CRISTALINA (FAZENDA SANTA MONICA),GO,Operante,-16.39944444,-47.62583332,932.0,2018-01-24,A056
CRUZ ALTA,RS,Operante,-28.60344,-53.673597,426.69,2007-05-30,A853
CRUZ DAS ALMAS,BA,Operante,-12.67555554,-39.08944444,219.76,2003-01-18,A406
CRUZEIRO DO SUL,AC,Pane,-7.61055555,-72.6811111,220.0,2015-05-13,A108
CUIABA,MT,Operante,-15.60694444,-56.06083333,184.0,2002-12-07,A901
CURACA,BA,Operante,-9.00138888,-39.9125,370.0,2015-08-19,A448
CURITIBA,PR,Operante,-25.4486111,-49.23055554,922.91,2003-01-27,A807
CURITIBANOS,SC,Operante,-27.2886111,-50.60416666,978.1,2008-02-27,A860
CURVELO,MG,Operante,-18.74777777,-44.45388888,669.48,2006-12-17,A538
DELFINO,BA,Operante,-10.455,-41.20694444,646.24,2008-07-14,A443
DIAMANTE DO NORTE,PR,Operante,-22.63944444,-52.89027777,368.22,2008-03-05,A849
DIAMANTINA,MG,Operante,-18.231052,-43.648269,1359.25,2007-06-04,A537
DIANOPOLIS,TO,Pane,-11.59444444,-46.84722221,727.87,2008-08-29,A038
DIONISIO CERQUEIRA,SC,Operante,-26.286562,-53.633114,807.54,2008-05-30,A848
DIVINOPOLIS,MG,Operante,-20.17333332,-44.87499999,796.0,2017-10-25,A564
DOIS VIZINHOS,PR,Operante,-25.69916666,-53.09527777,545.95,2007-03-28,A843
DOM ELISEU,PA,Operante,-4.28055554,-47.56388888,251.0,2018-03-07,A252
DOM PEDRITO,RS,Operante,-31.0025,-54.61805554,150.0,2010-04-22,A881
DORES DO INDAIA,MG,Operante,-19.48194443,-45.59388888,721.09,2007-05-31,A536
DOURADOS,MS,Operante,-22.19388888,-54.91138888,463.3,2006-10-17,A721
DRACENA,SP,Operante,-21.45777777,-51.55222222,383.0,2016-11-02,A762
DUQUE DE CAXIAS - XEREM,RJ,Pane,-22.58972221,-43.28222221,22.0,2002-10-20,A603
ECOPORANGA,ES,Operante,-18.29138888,-40.73638888,224.0,2017-03-16,A631
EDEIA,GO,Operante,-17.33694444,-49.91472222,608.0,2017-08-25,A029
EIRUNEPE,AM,Pane,-6.65027777,-69.8686111,121.54,2012-08-30,A109
ENCRUZILHADA DO SUL,RS,Operante,-30.54305555,-52.52472221,427.75,2018-03-14,A893
EPITACIOLANDIA,AC,Operante,-11.02388888,-68.73527777,224.5,2009-09-24,A140
ERECHIM,RS,Operante,-27.65777777,-52.30583333,777.08,2006-11-24,A828
ESPINOSA,MG,Operante,-14.91222222,-42.80861111,565.36,2007-11-13,A543
ESTREITO,MA,Operante,-6.65333333,-47.41833332,182.96,2008-02-26,A224
EUCLIDES DA CUNHA,BA,Operante,-10.53722221,-38.99666666,431.96,2008-03-30,A442
FAROL de SANTANA,MA,Pane,-2.27083332,-43.62416666,9.87,2008-11-27,A217
FEIJO,AC,Operante,-8.14277777,-70.3436111,157.17,2009-09-23,A138
FEIRA DE SANTANA,BA,Pane,-12.1961111,-38.96749999,229.64,2007-05-25,A413
FLORESTA,PE,Operante,-8.59888888,-38.58416666,327.42,2008-09-14,A351
FLORESTAL,MG,Operante,-19.88527777,-44.41694443,753.5,2008-06-26,A535
FLORIANO,PI,Pane,-6.76138888,-43.00333333,126.39,2004-11-17,A311
FLORIANOPOLIS,SC,Pane,-27.6025,-48.61999999,4.87,2003-01-21,A806
FORMIGA,MG,Operante,-20.455,-45.45388888,878.14,2006-08-16,A524
FORMOSA DO RIO PRETO,BA,Pane,-11.05222222,-45.20083333,488.0,2016-06-01,A452
FORMOSO DO ARAGUAIA,TO,Operante,-11.88749999,-49.60833333,215.2,2008-04-26,A039
FORTALEZA,CE,Pane,-3.81583333,-38.53777777,29.55,2003-02-17,A305
FOZ DO IGUACU,PR,Operante,-25.60194444,-54.48305554,235.09,2008-02-14,A846
FRANCA,SP,Pane,-20.58444444,-47.38249999,1002.74,2002-12-11,A708
FREDERICO WESTPHALEN,RS,Operante,-27.39555555,-53.42944443,489.42,2007-12-13,A854
GAMA (PONTE ALTA),DF,Operante,-15.93527777,-48.13749999,990.0,2014-09-30,A046
GARANHUNS,PE,Operante,-8.91083333,-36.49333333,827.78,2007-07-07,A322
GAUCHA DO NORTE,MT,Pane,-13.18472221,-53.2575,375.87,2008-06-03,A930
GENERAL CARNEIRO,PR,Operante,-26.3986111,-51.35361111,1009.01,2008-04-29,A875
GILBUES,PI,Pane,-9.87527777,-45.34583333,425.1,2009-05-15,A364
GOIANESIA,GO,Operante,-15.22027777,-48.98999999,667.01,2007-06-01,A022
GOIANIA,GO,Operante,-16.64277777,-49.22027777,727.3,2001-05-28,A002
GOIAS,GO,Operante,-15.93972221,-50.14138888,512.86,2007-07-17,A014
GOIOERE,PR,Pane,-24.18388888,-53.04888888,481.0,2006-10-18,A825
GOVERNADOR VALADARES,MG,Operante,-18.83027777,-41.97694443,198.24,2007-05-26,A532
GRAJAU,MA,Pane,-5.81611111,-46.16222222,232.29,2008-09-09,A207
GUANAMBI,BA,Operante,-14.20805555,-42.74972221,552.23,2008-04-23,A426
GUANHAES,MG,Operante,-18.78694444,-42.94305555,852.68,2007-06-01,A533
GUARAMIRANGA,CE,Pane,-4.22916666,-38.95888888,865.53,2007-05-25,A314
GUARANTA DO NORTE,MT,Pane,-9.9525,-54.89777777,283.58,2002-12-19,A906
GUARDA-MOR,MG,Operante,-17.56138888,-47.19916666,997.01,2007-07-10,A546
GUIRATINGA,MT,Pane,-16.34166666,-53.76611111,525.43,2008-01-23,A932
GURUPI,TO,Operante,-11.74499999,-49.05166666,274.0,2006-12-19,A019
HUMAITA,AM,Operante,-7.5525,-63.07138888,53.56,2008-04-24,A112
IBIMIRIM,PE,Operante,-8.50944444,-37.71166666,434.23,2008-10-13,A349
IBIRITE (ROLA MOCA),MG,Operante,-20.03138888,-44.01111111,1198.82,2008-06-05,A555
IBIRUBA,RS,Pane,-28.65333333,-53.11194444,455.27,2012-12-12,A883
IBITINGA,SP,Pane,-21.85555555,-48.79972221,496.75,2007-11-08,A737
IBOTIRAMA,BA,Operante,-12.19305555,-43.21333333,425.12,2008-04-27,A439
ICARAIMA,PR,Pane,-23.39027777,-53.63583333,381.29,2006-11-15,A824
IGUAPE,SP,Operante,-24.67166666,-47.54583333,2.7,2006-07-19,A712
IGUATU,CE,Operante,-6.39638888,-39.26888888,221.56,2007-05-29,A319
ILHEUS,BA,Operante,-14.65888888,-39.18138888,80.21,2003-01-24,A410
IMPERATRIZ,MA,Pane,-5.55583333,-47.45972222,117.96,2008-02-29,A225
INACIO MARTINS,PR,Pane,-25.56777777,-51.07805554,1208.85,2006-10-15,A823
INDAIAL,SC,Operante,-26.91361111,-49.26805554,72.24,2006-07-01,A817
IPANGUACU,RN,Operante,-5.53499999,-36.87222221,19.0,2017-11-07,A372
IPERO,SP,Operante,-23.4261111,-47.58555555,609.33,2006-08-21,A713
IPIAU,BA,Operante,-14.17138888,-39.69249999,132.11,2009-06-29,A445
IPORA,GO,Operante,-16.42305554,-51.14888888,610.41,2013-06-23,A028
IRECE,BA,Operante,-11.32888888,-41.86444444,768.42,2008-03-30,A424
ITABAIANA,SE,Pane,-10.67166666,-37.47138888,213.0,2017-04-23,A451
ITABAIANINHA,SE,Operante,-11.27249999,-37.79499999,204.8,2007-05-22,A417
ITABERABA,BA,Operante,-12.52416666,-40.29972221,250.11,2003-01-28,A408
ITACOATIARA,AM,Operante,-3.13333333,-58.48277777,41.54,2008-04-16,A121
ITAITUBA,PA,Operante,-4.27694443,-55.99305555,24.46,2008-02-16,A231
ITAJAI,SC,Operante,-26.95083333,-48.76194444,9.76,2010-06-23,A868
ITAMARAJU,BA,Pane,-17.00694444,-39.55805555,110.0,2016-05-27,A455
ITAOBIM,MG,Operante,-16.57555554,-41.48555555,271.63,2007-09-04,A550
ITAPACI,GO,Operante,-14.97972221,-49.53944444,551.0,2007-02-02,A015
ITAPETINGA,BA,Pane,-15.24472221,-40.22944443,271.48,2009-06-24,A446
ITAPEVA,SP,Pane,-23.98194443,-48.88583333,743.33,2006-07-24,A714
ITAPIPOCA,CE,Pane,-3.48416666,-39.5886111,104.49,2008-09-04,A359
ITAPIRA,SP,Operante,-22.415,-46.80527777,634.89,2007-11-04,A739
ITAPOA,SC,Pane,-26.08138888,-48.64166666,6.18,2007-06-05,A851
ITAPORANGA,PB,Pane,-7.31833332,-38.14083333,292.0,2017-11-02,A373
ITAQUIRAI,MS,Operante,-23.44944444,-54.18194443,337.82,2008-05-27,A752
ITAUBAL,AP,Pane,0.56777777,-50.8236111,21.0,2017-08-23,A251
ITIQUIRA,MT,Operante,-17.17499999,-54.50166666,593.12,2008-08-13,A933
ITIRUCU,BA,Operante,-13.52777777,-40.11972221,757.42,2003-02-08,A407
ITUIUTABA,MG,Operante,-18.95277777,-49.52499999,540.08,2006-05-11,A512
ITUMBIARA,GO,Operante,-18.40972222,-49.19194444,491.17,2007-10-31,A035
ITUPORANGA,SC,Operante,-27.41833332,-49.64694444,479.79,2008-03-03,A863
ITUVERAVA,SP,Operante,-20.35972222,-47.77527777,610.58,2008-07-16,A753
IVAI,PR,Operante,-25.01083333,-50.85388888,803.58,2006-07-10,A818
IVINHEMA,MS,Operante,-22.30055555,-53.82277777,377.36,2003-02-07,A709
JACOBINA,BA,Pane,-11.205,-40.465,440.78,2008-04-30,A440
JAGUARAO,RS,Operante,-32.53472221,-53.37583332,31.48,2007-01-08,A836
JAGUARIBE,CE,Pane,-5.90555555,-38.62777777,149.31,2008-09-09,A358
JAGUARUANA,CE,Operante,-4.83777777,-37.69972221,12.0,2007-11-09,A339
JALES,SP,Operante,-20.165,-50.59499999,460.44,2007-08-21,A733
JANUARIA,MG,Operante,-15.44805555,-44.36638888,468.0,2016-06-22,A559
JAPIRA,PR,Operante,-23.77333332,-50.18055554,692.88,2008-02-28,A871
JARDIM,MS,Pane,-21.4786111,-56.13777777,252.47,2011-08-03,A758
JATAI,GO,Operante,-17.9236111,-51.71749999,670.08,2007-05-22,A016
JEREMOABO,BA,Pane,-10.08083332,-38.34583333,261.0,2015-08-12,A450
JOACABA,SC,Pane,-27.16916666,-51.55888888,767.63,2007-09-19,A841
JOAO PESSOA,PB,Operante,-7.16527777,-34.81555555,33.5,2007-07-20,A320
JOAO PINHEIRO,MG,Operante,-17.78444444,-46.11944443,877.05,2007-07-06,A553
JOAQUIM TAVORA,PR,Operante,-23.50527777,-49.94638888,512.67,2006-11-22,A821
JOSE BONIFACIO,SP,Pane,-21.08555555,-49.92027777,408.35,2007-09-02,A735
JUARA,MT,Pane,-11.28027777,-57.52666666,263.43,2006-11-01,A914
JUINA,MT,Operante,-11.37499999,-58.77472221,365.39,2006-11-23,A920
JUIZ DE FORA,MG,Operante,-21.769965,-43.364329,936.88,2007-05-25,A518
JUTI,MS,Operante,-22.85722222,-54.60555555,375.18,2008-06-15,A749
LABREA,AM,Pane,-7.26055555,-64.7886111,61.91,2008-07-26,A111
LAGES,SC,Operante,-27.80222222,-50.33555555,952.7,2014-11-05,A865
